// All 4D vertices:
{{0.0, -0.5, 0.0, -0.5}, {0.361804, -0.22361, 0.262863, -0.5}, {-0.138194, -0.22361, 0.425325, -0.5}, {-0.447213, -0.223608, 0.0, -0.5}, {-0.138194, -0.22361, -0.425325, -0.5}, {0.361804, -0.22361, -0.262863, -0.5}, {0.138194, 0.22361, 0.425325, -0.5}, {-0.361804, 0.22361, 0.262863, -0.5}, {-0.361804, 0.22361, -0.262863, -0.5}, {0.138194, 0.22361, -0.425325, -0.5}, {0.447213, 0.223608, 0.0, -0.5}, {0.0, 0.5, 0.0, -0.5}, {-0.081228, -0.425327, 0.249998, -0.5}, {0.212661, -0.425327, 0.154506, -0.5}, {0.131434, -0.262869, 0.404506, -0.5}, {0.425324, -0.262868, 0.0, -0.5}, {0.212661, -0.425327, -0.154506, -0.5}, {-0.262865, -0.425326, 0.0, -0.5}, {-0.344095, -0.262868, 0.249998, -0.5}, {-0.081228, -0.425327, -0.249998, -0.5}, {-0.344095, -0.262868, -0.249998, -0.5}, {0.131434, -0.262869, -0.404506, -0.5}, {0.475529, 0.0, 0.154506, -0.5}, {0.475529, 0.0, -0.154506, -0.5}, {0.0, 0.0, 0.5, -0.5}, {0.293893, 0.0, 0.404508, -0.5}, {-0.475529, 0.0, 0.154506, -0.5}, {-0.293893, 0.0, 0.404508, -0.5}, {-0.293893, 0.0, -0.404508, -0.5}, {-0.475529, 0.0, -0.154506, -0.5}, {0.293893, 0.0, -0.404508, -0.5}, {0.0, 0.0, -0.5, -0.5}, {0.344095, 0.262868, 0.249998, -0.5}, {-0.131434, 0.262869, 0.404506, -0.5}, {-0.425324, 0.262868, 0.0, -0.5}, {-0.131434, 0.262869, -0.404506, -0.5}, {0.344095, 0.262868, -0.249998, -0.5}, {0.081228, 0.425327, 0.249998, -0.5}, {0.262865, 0.425326, 0.0, -0.5}, {-0.212661, 0.425327, 0.154506, -0.5}, {-0.212661, 0.425327, -0.154506, -0.5}, {0.081228, 0.425327, -0.249998, -0.5}, {0.0, -0.5, 0.0, 0.5}, {0.361804, -0.22361, 0.262863, 0.5}, {-0.138194, -0.22361, 0.425325, 0.5}, {-0.447213, -0.223608, 0.0, 0.5}, {-0.138194, -0.22361, -0.425325, 0.5}, {0.361804, -0.22361, -0.262863, 0.5}, {0.138194, 0.22361, 0.425325, 0.5}, {-0.361804, 0.22361, 0.262863, 0.5}, {-0.361804, 0.22361, -0.262863, 0.5}, {0.138194, 0.22361, -0.425325, 0.5}, {0.447213, 0.223608, 0.0, 0.5}, {0.0, 0.5, 0.0, 0.5}, {-0.081228, -0.425327, 0.249998, 0.5}, {0.212661, -0.425327, 0.154506, 0.5}, {0.131434, -0.262869, 0.404506, 0.5}, {0.425324, -0.262868, 0.0, 0.5}, {0.212661, -0.425327, -0.154506, 0.5}, {-0.262865, -0.425326, 0.0, 0.5}, {-0.344095, -0.262868, 0.249998, 0.5}, {-0.081228, -0.425327, -0.249998, 0.5}, {-0.344095, -0.262868, -0.249998, 0.5}, {0.131434, -0.262869, -0.404506, 0.5}, {0.475529, 0.0, 0.154506, 0.5}, {0.475529, 0.0, -0.154506, 0.5}, {0.0, 0.0, 0.5, 0.5}, {0.293893, 0.0, 0.404508, 0.5}, {-0.475529, 0.0, 0.154506, 0.5}, {-0.293893, 0.0, 0.404508, 0.5}, {-0.293893, 0.0, -0.404508, 0.5}, {-0.475529, 0.0, -0.154506, 0.5}, {0.293893, 0.0, -0.404508, 0.5}, {0.0, 0.0, -0.5, 0.5}, {0.344095, 0.262868, 0.249998, 0.5}, {-0.131434, 0.262869, 0.404506, 0.5}, {-0.425324, 0.262868, 0.0, 0.5}, {-0.131434, 0.262869, -0.404506, 0.5}, {0.344095, 0.262868, -0.249998, 0.5}, {0.081228, 0.425327, 0.249998, 0.5}, {0.262865, 0.425326, 0.0, 0.5}, {-0.212661, 0.425327, 0.154506, 0.5}, {-0.212661, 0.425327, -0.154506, 0.5}, {0.081228, 0.425327, -0.249998, 0.5}}

// 4D Cells (each cell is a list of 3D faces using 4D vertex indices):
// Total cells: 82

// Cell 0:
{{0, 13, 12}, {1, 13, 15}, {0, 12, 17}, {0, 17, 19}, {0, 19, 16}, {1, 15, 22}, {2, 14, 24}, {3, 18, 26}, {4, 20, 28}, {5, 21, 30}, {1, 22, 25}, {2, 24, 27}, {3, 26, 29}, {4, 28, 31}, {5, 30, 23}, {6, 32, 37}, {7, 33, 39}, {8, 34, 40}, {9, 35, 41}, {10, 36, 38}, {38, 41, 11}, {38, 36, 41}, {36, 9, 41}, {41, 40, 11}, {41, 35, 40}, {35, 8, 40}, {40, 39, 11}, {40, 34, 39}, {34, 7, 39}, {39, 37, 11}, {39, 33, 37}, {33, 6, 37}, {37, 38, 11}, {37, 32, 38}, {32, 10, 38}, {23, 36, 10}, {23, 30, 36}, {30, 9, 36}, {31, 35, 9}, {31, 28, 35}, {28, 8, 35}, {29, 34, 8}, {29, 26, 34}, {26, 7, 34}, {27, 33, 7}, {27, 24, 33}, {24, 6, 33}, {25, 32, 6}, {25, 22, 32}, {22, 10, 32}, {30, 31, 9}, {30, 21, 31}, {21, 4, 31}, {28, 29, 8}, {28, 20, 29}, {20, 3, 29}, {26, 27, 7}, {26, 18, 27}, {18, 2, 27}, {24, 25, 6}, {24, 14, 25}, {14, 1, 25}, {22, 23, 10}, {22, 15, 23}, {15, 5, 23}, {16, 21, 5}, {16, 19, 21}, {19, 4, 21}, {19, 20, 4}, {19, 17, 20}, {17, 3, 20}, {17, 18, 3}, {17, 12, 18}, {12, 2, 18}, {15, 16, 5}, {15, 13, 16}, {13, 0, 16}, {12, 14, 2}, {12, 13, 14}, {13, 1, 14}}
// Cell 1:
{{42, 55, 54}, {43, 55, 57}, {42, 54, 59}, {42, 59, 61}, {42, 61, 58}, {43, 57, 64}, {44, 56, 66}, {45, 60, 68}, {46, 62, 70}, {47, 63, 72}, {43, 64, 67}, {44, 66, 69}, {45, 68, 71}, {46, 70, 73}, {47, 72, 65}, {48, 74, 79}, {49, 75, 81}, {50, 76, 82}, {51, 77, 83}, {52, 78, 80}, {80, 83, 53}, {80, 78, 83}, {78, 51, 83}, {83, 82, 53}, {83, 77, 82}, {77, 50, 82}, {82, 81, 53}, {82, 76, 81}, {76, 49, 81}, {81, 79, 53}, {81, 75, 79}, {75, 48, 79}, {79, 80, 53}, {79, 74, 80}, {74, 52, 80}, {65, 78, 52}, {65, 72, 78}, {72, 51, 78}, {73, 77, 51}, {73, 70, 77}, {70, 50, 77}, {71, 76, 50}, {71, 68, 76}, {68, 49, 76}, {69, 75, 49}, {69, 66, 75}, {66, 48, 75}, {67, 74, 48}, {67, 64, 74}, {64, 52, 74}, {72, 73, 51}, {72, 63, 73}, {63, 46, 73}, {70, 71, 50}, {70, 62, 71}, {62, 45, 71}, {68, 69, 49}, {68, 60, 69}, {60, 44, 69}, {66, 67, 48}, {66, 56, 67}, {56, 43, 67}, {64, 65, 52}, {64, 57, 65}, {57, 47, 65}, {58, 63, 47}, {58, 61, 63}, {61, 46, 63}, {61, 62, 46}, {61, 59, 62}, {59, 45, 62}, {59, 60, 45}, {59, 54, 60}, {54, 44, 60}, {57, 58, 47}, {57, 55, 58}, {55, 42, 58}, {54, 56, 44}, {54, 55, 56}, {55, 43, 56}}
// Cell 2:
{{0, 13, 12}, {42, 54, 55}, {0, 13, 55, 42}, {13, 12, 54, 55}, {12, 0, 42, 54}}
// Cell 3:
{{1, 13, 15}, {43, 57, 55}, {1, 13, 55, 43}, {13, 15, 57, 55}, {15, 1, 43, 57}}
// Cell 4:
{{0, 12, 17}, {42, 59, 54}, {0, 12, 54, 42}, {12, 17, 59, 54}, {17, 0, 42, 59}}
// Cell 5:
{{0, 17, 19}, {42, 61, 59}, {0, 17, 59, 42}, {17, 19, 61, 59}, {19, 0, 42, 61}}
// Cell 6:
{{0, 19, 16}, {42, 58, 61}, {0, 19, 61, 42}, {19, 16, 58, 61}, {16, 0, 42, 58}}
// Cell 7:
{{1, 15, 22}, {43, 64, 57}, {1, 15, 57, 43}, {15, 22, 64, 57}, {22, 1, 43, 64}}
// Cell 8:
{{2, 14, 24}, {44, 66, 56}, {2, 14, 56, 44}, {14, 24, 66, 56}, {24, 2, 44, 66}}
// Cell 9:
{{3, 18, 26}, {45, 68, 60}, {3, 18, 60, 45}, {18, 26, 68, 60}, {26, 3, 45, 68}}
// Cell 10:
{{4, 20, 28}, {46, 70, 62}, {4, 20, 62, 46}, {20, 28, 70, 62}, {28, 4, 46, 70}}
// Cell 11:
{{5, 21, 30}, {47, 72, 63}, {5, 21, 63, 47}, {21, 30, 72, 63}, {30, 5, 47, 72}}
// Cell 12:
{{1, 22, 25}, {43, 67, 64}, {1, 22, 64, 43}, {22, 25, 67, 64}, {25, 1, 43, 67}}
// Cell 13:
{{2, 24, 27}, {44, 69, 66}, {2, 24, 66, 44}, {24, 27, 69, 66}, {27, 2, 44, 69}}
// Cell 14:
{{3, 26, 29}, {45, 71, 68}, {3, 26, 68, 45}, {26, 29, 71, 68}, {29, 3, 45, 71}}
// Cell 15:
{{4, 28, 31}, {46, 73, 70}, {4, 28, 70, 46}, {28, 31, 73, 70}, {31, 4, 46, 73}}
// Cell 16:
{{5, 30, 23}, {47, 65, 72}, {5, 30, 72, 47}, {30, 23, 65, 72}, {23, 5, 47, 65}}
// Cell 17:
{{6, 32, 37}, {48, 79, 74}, {6, 32, 74, 48}, {32, 37, 79, 74}, {37, 6, 48, 79}}
// Cell 18:
{{7, 33, 39}, {49, 81, 75}, {7, 33, 75, 49}, {33, 39, 81, 75}, {39, 7, 49, 81}}
// Cell 19:
{{8, 34, 40}, {50, 82, 76}, {8, 34, 76, 50}, {34, 40, 82, 76}, {40, 8, 50, 82}}
// Cell 20:
{{9, 35, 41}, {51, 83, 77}, {9, 35, 77, 51}, {35, 41, 83, 77}, {41, 9, 51, 83}}
// Cell 21:
{{10, 36, 38}, {52, 80, 78}, {10, 36, 78, 52}, {36, 38, 80, 78}, {38, 10, 52, 80}}
// Cell 22:
{{38, 41, 11}, {80, 53, 83}, {38, 41, 83, 80}, {41, 11, 53, 83}, {11, 38, 80, 53}}
// Cell 23:
{{38, 36, 41}, {80, 83, 78}, {38, 36, 78, 80}, {36, 41, 83, 78}, {41, 38, 80, 83}}
// Cell 24:
{{36, 9, 41}, {78, 83, 51}, {36, 9, 51, 78}, {9, 41, 83, 51}, {41, 36, 78, 83}}
// Cell 25:
{{41, 40, 11}, {83, 53, 82}, {41, 40, 82, 83}, {40, 11, 53, 82}, {11, 41, 83, 53}}
// Cell 26:
{{41, 35, 40}, {83, 82, 77}, {41, 35, 77, 83}, {35, 40, 82, 77}, {40, 41, 83, 82}}
// Cell 27:
{{35, 8, 40}, {77, 82, 50}, {35, 8, 50, 77}, {8, 40, 82, 50}, {40, 35, 77, 82}}
// Cell 28:
{{40, 39, 11}, {82, 53, 81}, {40, 39, 81, 82}, {39, 11, 53, 81}, {11, 40, 82, 53}}
// Cell 29:
{{40, 34, 39}, {82, 81, 76}, {40, 34, 76, 82}, {34, 39, 81, 76}, {39, 40, 82, 81}}
// Cell 30:
{{34, 7, 39}, {76, 81, 49}, {34, 7, 49, 76}, {7, 39, 81, 49}, {39, 34, 76, 81}}
// Cell 31:
{{39, 37, 11}, {81, 53, 79}, {39, 37, 79, 81}, {37, 11, 53, 79}, {11, 39, 81, 53}}
// Cell 32:
{{39, 33, 37}, {81, 79, 75}, {39, 33, 75, 81}, {33, 37, 79, 75}, {37, 39, 81, 79}}
// Cell 33:
{{33, 6, 37}, {75, 79, 48}, {33, 6, 48, 75}, {6, 37, 79, 48}, {37, 33, 75, 79}}
// Cell 34:
{{37, 38, 11}, {79, 53, 80}, {37, 38, 80, 79}, {38, 11, 53, 80}, {11, 37, 79, 53}}
// Cell 35:
{{37, 32, 38}, {79, 80, 74}, {37, 32, 74, 79}, {32, 38, 80, 74}, {38, 37, 79, 80}}
// Cell 36:
{{32, 10, 38}, {74, 80, 52}, {32, 10, 52, 74}, {10, 38, 80, 52}, {38, 32, 74, 80}}
// Cell 37:
{{23, 36, 10}, {65, 52, 78}, {23, 36, 78, 65}, {36, 10, 52, 78}, {10, 23, 65, 52}}
// Cell 38:
{{23, 30, 36}, {65, 78, 72}, {23, 30, 72, 65}, {30, 36, 78, 72}, {36, 23, 65, 78}}
// Cell 39:
{{30, 9, 36}, {72, 78, 51}, {30, 9, 51, 72}, {9, 36, 78, 51}, {36, 30, 72, 78}}
// Cell 40:
{{31, 35, 9}, {73, 51, 77}, {31, 35, 77, 73}, {35, 9, 51, 77}, {9, 31, 73, 51}}
// Cell 41:
{{31, 28, 35}, {73, 77, 70}, {31, 28, 70, 73}, {28, 35, 77, 70}, {35, 31, 73, 77}}
// Cell 42:
{{28, 8, 35}, {70, 77, 50}, {28, 8, 50, 70}, {8, 35, 77, 50}, {35, 28, 70, 77}}
// Cell 43:
{{29, 34, 8}, {71, 50, 76}, {29, 34, 76, 71}, {34, 8, 50, 76}, {8, 29, 71, 50}}
// Cell 44:
{{29, 26, 34}, {71, 76, 68}, {29, 26, 68, 71}, {26, 34, 76, 68}, {34, 29, 71, 76}}
// Cell 45:
{{26, 7, 34}, {68, 76, 49}, {26, 7, 49, 68}, {7, 34, 76, 49}, {34, 26, 68, 76}}
// Cell 46:
{{27, 33, 7}, {69, 49, 75}, {27, 33, 75, 69}, {33, 7, 49, 75}, {7, 27, 69, 49}}
// Cell 47:
{{27, 24, 33}, {69, 75, 66}, {27, 24, 66, 69}, {24, 33, 75, 66}, {33, 27, 69, 75}}
// Cell 48:
{{24, 6, 33}, {66, 75, 48}, {24, 6, 48, 66}, {6, 33, 75, 48}, {33, 24, 66, 75}}
// Cell 49:
{{25, 32, 6}, {67, 48, 74}, {25, 32, 74, 67}, {32, 6, 48, 74}, {6, 25, 67, 48}}
// Cell 50:
{{25, 22, 32}, {67, 74, 64}, {25, 22, 64, 67}, {22, 32, 74, 64}, {32, 25, 67, 74}}
// Cell 51:
{{22, 10, 32}, {64, 74, 52}, {22, 10, 52, 64}, {10, 32, 74, 52}, {32, 22, 64, 74}}
// Cell 52:
{{30, 31, 9}, {72, 51, 73}, {30, 31, 73, 72}, {31, 9, 51, 73}, {9, 30, 72, 51}}
// Cell 53:
{{30, 21, 31}, {72, 73, 63}, {30, 21, 63, 72}, {21, 31, 73, 63}, {31, 30, 72, 73}}
// Cell 54:
{{21, 4, 31}, {63, 73, 46}, {21, 4, 46, 63}, {4, 31, 73, 46}, {31, 21, 63, 73}}
// Cell 55:
{{28, 29, 8}, {70, 50, 71}, {28, 29, 71, 70}, {29, 8, 50, 71}, {8, 28, 70, 50}}
// Cell 56:
{{28, 20, 29}, {70, 71, 62}, {28, 20, 62, 70}, {20, 29, 71, 62}, {29, 28, 70, 71}}
// Cell 57:
